ids,Year,Source,Target,Weight
26,1995,말(N),없(P),6
27,1995,말(N),있(P),6
28,1995,말(N),하(P),19
29,1995,맘(N),알(P),5
30,1995,맘(N),잡(P),5
31,1995,모습(N),나(P),5
32,1995,비(N),오(P),8
33,1995,사람(N),만나(P),7
34,1995,사람(N),없(P),6
35,1995,사람(N),있(P),9
36,1995,사람(N),좋(P),7
37,1995,사랑(N),느끼(P),6
38,1995,사랑(N),받(P),7
39,1995,사랑(N),없(P),20
40,1995,사랑(N),있(P),12
41,1995,사랑(N),하(P),19
42,1995,사바(N),찾(P),6
43,1995,사바(N),하(P),6
44,1995,살면(N),꾸미(P),5
45,1995,살면(N),하(P),5
46,1995,생각(N),나(P),6
47,1995,생각(N),하(P),6
48,1995,세상(N),가지(P),7
49,1995,세상(N),꾸미(P),5
50,1995,세상(N),남기(P),7
51,1995,세상(N),모(P),9
52,1995,세상(N),위하(P),5
53,1995,세상(N),하(P),7
54,1995,손(N),내밀(P),5
55,1995,시간(N),흐르(P),5
56,1995,시작(N),느끼(P),5
57,1995,시작(N),있(P),5
58,1995,오오(N),가(P),6
59,1995,위(N),있(P),5
60,1995,이름(N),부르(P),7
61,1995,이별(N),슬프(P),6
62,1995,이별(N),오(P),5
63,1995,이제(N),남(P),6
64,1995,이제(N),없(P),5
65,1995,이해(N),없(P),7
66,1995,일(N),없(P),9
67,1995,일(N),있(P),5
68,1995,처음(N),만나(P),6
69,1995,처음(N),보(P),5
70,1995,천사(N),찾(P),5
71,1995,친구(N),있(P),6
72,1995,필요(N),없(P),6
73,1995,혼자(N),알(P),5
74,1995,흥보(N),가막히(P),14
75,1995,힘(N),들(P),9
0,1996,곁(N),살(P),5
1,1996,곁(N),있(P),21
2,1996,곳(N),깊(P),13
3,1996,곳(N),멀(P),11
4,1996,기억(N),있(P),5
5,1996,꿈(N),남(P),6
6,1996,꿍따리(N),빠빠빠(P),6
7,1996,끝(N),없(P),10
8,1996,날(N),있(P),10
9,1996,날(N),하(P),5
10,1996,눈(N),보(P),6
11,1996,눈(N),씌(P),5
12,1996,눈(N),하얗(P),5
13,1996,눈물(N),흐르(P),6
14,1996,눈물(N),흘리(P),8
15,1996,동안(N),만나(P),5
16,1996,때(N),되(P),7
17,1996,때(N),보(P),8
18,1996,때(N),있(P),9
19,1996,마(N),하(P),6
20,1996,마음(N),깊(P),6
21,1996,마음(N),아프(P),7
22,1996,마음(N),알(P),6
23,1996,마음(N),향하(P),6
24,1996,마음속(N),깊(P),10
25,1996,말(N),그러(P),9
26,1996,말(N),없(P),18
27,1996,말(N),있(P),6
28,1996,말(N),하(P),40
29,1996,머리위(N),날아오(P),6
30,1996,모두(N),없(P),5
31,1996,모습(N),보(P),14
32,1996,모습(N),싫(P),5
33,1996,문(N),보(P),5
34,1996,문(N),열(P),5
35,1996,미안(N),하(P),6
36,1996,밖(N),없(P),5
37,1996,번(N),있(P),5
38,1996,붐(N),치(P),6
39,1996,사람(N),가(P),7
40,1996,사람(N),만나(P),7
41,1996,사람(N),많(P),5
42,1996,사랑(N),그러(P),8
43,1996,사랑(N),느끼(P),6
44,1996,사랑(N),되(P),8
45,1996,사랑(N),알(P),8
46,1996,사랑(N),없(P),14
47,1996,사랑(N),위하(P),6
48,1996,사랑(N),이렇(P),5
49,1996,사랑(N),있(P),12
50,1996,사랑(N),하(P),18
51,1996,생각(N),나(P),5
52,1996,샤바라(N),빠빠빠(P),6
53,1996,속(N),없(P),6
54,1996,신(N),나(P),5
55,1996,아침(N),오(P),5
56,1996,얘기(N),없(P),6
57,1996,얘기(N),하(P),5
58,1996,예(N),있(P),7
59,1996,오늘(N),있(P),8
60,1996,용서(N),없(P),7
61,1996,이름(N),부르(P),7
62,1996,이제(N),같(P),5
63,1996,이제(N),되(P),6
64,1996,이제(N),보(P),6
65,1996,이제(N),없(P),9
66,1996,이제(N),있(P),11
67,1996,이제(N),하(P),6
68,1996,인생(N),책임지(P),8
69,1996,일(N),되(P),5
70,1996,일(N),없(P),7
71,1996,일(N),있(P),5
72,1996,일(N),하(P),5
73,1996,자신(N),보(P),5
74,1996,잘못(N),하(P),6
75,1996,제길(N),있(P),5
76,1996,지(N),하(P),6
77,1996,처음(N),보(P),5
78,1996,춤(N),추(P),11
79,1996,키(N),치(P),5
80,1996,필요(N),없(P),6
81,1996,하루(N),있(P),5
82,1996,혼자(N),있(P),9
83,1996,후회(N),없(P),8
84,1996,후회(N),하(P),5
85,1996,힘(N),되(P),8
86,1996,힘(N),없(P),5
0,1997,가슴(N),아프(P),6
1,1997,간직(N),하(P),6
2,1997,곁(N),떠나(P),6
3,1997,곁(N),있(P),25
4,1997,그때(N),그(P),6
5,1997,그때(N),렇(P),6
6,1997,길(N),가(P),15
7,1997,길(N),막(P),9
8,1997,꿈(N),꾸(P),6
9,1997,꿈(N),되(P),5
10,1997,나(N),나나(P),12
11,1997,나(N),나나나(P),6
12,1997,날(N),내리(P),5
13,1997,날(N),떠나가(P),6
14,1997,날(N),많(P),7
15,1997,날(N),말(P),6
16,1997,날(N),위하(P),5
17,1997,날(N),찾(P),6
18,1997,날개(N),있(P),8
19,1997,눈물(N),나(P),5
20,1997,눈물(N),없(P),5
21,1997,눈물(N),흐르(P),5
22,1997,눈물(N),흘리(P),6
23,1997,뒤(N),하(P),6
24,1997,때(N),가(P),5
25,1997,때(N),있(P),10
26,1997,라면(N),위하(P),5
27,1997,마음(N),같(P),5
28,1997,마음(N),보이(P),7
29,1997,마음(N),알(P),5
30,1997,마음(N),향하(P),6
31,1997,말(N),없(P),10
32,1997,말(N),있(P),9
33,1997,말(N),하(P),31
34,1997,맘(N),들(P),6
35,1997,모습(N),남(P),7
36,1997,모습(N),떠나(P),8
37,1997,모습(N),보(P),7
38,1997,미안(N),하(P),7
39,1997,바다(N),험하(P),8
40,1997,반한(N),같(P),6
41,1997,비(N),내리(P),6
42,1997,사람(N),많(P),5
43,1997,사람(N),있(P),9
44,1997,사람(N),좋(P),6
45,1997,사람(N),찾(P),5
46,1997,사랑(N),남(P),5
47,1997,사랑(N),되(P),10
48,1997,사랑(N),모르(P),5
49,1997,사랑(N),빠지(P),5
50,1997,사랑(N),알(P),5
51,1997,사랑(N),없(P),9
52,1997,사랑(N),위하(P),5
53,1997,사랑(N),있(P),17
54,1997,사랑(N),잊(P),7
55,1997,사랑(N),주(P),5
56,1997,사랑(N),하(P),21
57,1997,산(N),험하(P),8
58,1997,생각(N),하(P),15
59,1997,세상(N),밝(P),5
60,1997,세상(N),없(P),6
61,1997,세상(N),하(P),6
62,1997,세월(N),지나(P),5
63,1997,손(N),잡(P),7
64,1997,순(N),없(P),5
65,1997,숨(N),쉬(P),5
66,1997,시간(N),많(P),11
67,1997,시간(N),변하(P),7
68,1997,시간(N),흐르(P),6
69,1997,시절(N),어리(P),6
70,1997,신경(N),쓰(P),5
71,1997,아무것(N),없(P),7
72,1997,앞(N),있(P),7
73,1997,앞(N),튕기(P),8
74,1997,얘기(N),하(P),6
75,1997,얼마(N),하(P),6
76,1997,옆(N),있(P),7
77,1997,의미(N),없(P),8
78,1997,이제(N),있(P),6
79,1997,이제(N),하(P),10
80,1997,자신(N),없(P),6
81,1997,참깨(N),열리(P),7
82,1997,춤(N),추(P),5
83,1997,태양아래(N),젊(P),5
84,1997,폼(N),살(P),8
85,1997,폼(N),죽(P),12
86,1997,품(N),안기(P),6
87,1997,필요(N),없(P),8
88,1997,하늘(N),있(P),5
89,1997,행복(N),없(P),5
90,1997,행복(N),하(P),5
91,1997,힘(N),들(P),5
0,1998,걱정(N),되(P),6
1,1998,걱정(N),하(P),6
2,1998,곁(N),없(P),10
3,1998,곁(N),있(P),10
4,1998,고개(N),들(P),7
5,1998,곳(N),멀(P),6
6,1998,길(N),가(P),8
7,1998,꽃(N),아름답(P),5
8,1998,꿈(N),꾸(P),6
9,1998,꿈(N),많(P),5
10,1998,꿈(N),일으키(P),6
11,1998,날(N),가(P),7
12,1998,날(N),남(P),6
13,1998,날(N),많(P),5
14,1998,날(N),보(P),7
15,1998,날(N),부르(P),24
16,1998,날(N),아프(P),10
17,1998,날(N),웃(P),5
18,1998,날(N),위하(P),7
19,1998,날(N),지나가(P),5
20,1998,날(N),하(P),6
21,1998,눈(N),감(P),18
22,1998,눈(N),들(P),5
23,1998,눈(N),떠(P),5
24,1998,눈물(N),울(P),7
25,1998,눈물(N),흐르(P),9
26,1998,때(N),지치(P),9
27,1998,때(N),힘들(P),8
28,1998,리듬(N),맞추(P),20
29,1998,리듬(N),즐겁(P),10
30,1998,리듬(N),흥겹(P),10
31,1998,마(N),울(P),6
32,1998,말(N),되(P),6
33,1998,말(N),보(P),5
34,1998,말(N),싫(P),6
35,1998,말(N),없(P),16
36,1998,말(N),있(P),7
37,1998,말(N),좋(P),6
38,1998,말(N),하(P),25
39,1998,모습(N),닮(P),5
40,1998,모습(N),보(P),10
41,1998,모습(N),없(P),6
42,1998,몸(N),날리(P),8
43,1998,무릎(N),꿇(P),8
44,1998,미소(N),보이(P),5
45,1998,미안(N),괜찮(P),5
46,1998,미안(N),하(P),5
47,1998,비(N),내리(P),9
48,1998,사람(N),알(P),7
49,1998,사람(N),없(P),5
50,1998,사랑(N),기다리(P),7
51,1998,사랑(N),느끼(P),5
52,1998,사랑(N),되(P),12
53,1998,사랑(N),떠나(P),7
54,1998,사랑(N),만나(P),6
55,1998,사랑(N),변하(P),7
56,1998,사랑(N),보(P),7
57,1998,사랑(N),빠지(P),5
58,1998,사랑(N),아끼(P),8
59,1998,사랑(N),알(P),8
60,1998,사랑(N),없(P),21
61,1998,사랑(N),원하(P),6
62,1998,사랑(N),위하(P),10
63,1998,사랑(N),있(P),15
64,1998,사랑(N),잊(P),6
65,1998,사랑(N),찾(P),8
66,1998,사랑(N),하(P),31
67,1998,생각(N),나(P),5
68,1998,세상(N),만들(P),5
69,1998,세상(N),아름답(P),7
70,1998,속(N),깊(P),5
71,1998,손(N),잡(P),18
72,1998,순간(N),보(P),7
73,1998,숨(N),쉬(P),8
74,1998,숨(N),좋(P),6
75,1998,시간(N),지나(P),5
76,1998,시간(N),흐르(P),5
77,1998,시작(N),다가오(P),5
78,1998,시작(N),새롭(P),5
79,1998,시작(N),있(P),5
80,1998,아침(N),빛나(P),5
81,1998,아픔(N),물들(P),5
82,1998,아픔(N),없(P),5
83,1998,안(N),살아남(P),5
84,1998,안(N),있(P),5
85,1998,앞(N),빛나(P),5
86,1998,예예예예(N),좋(P),5
87,1998,음(N),알(P),6
88,1998,이별(N),없(P),6
89,1998,이상(N),없(P),8
90,1998,이제(N),없(P),6
91,1998,이제(N),있(P),5
92,1998,이해(N),떠나(P),5
93,1998,일(N),없(P),6
94,1998,자신(N),없(P),5
95,1998,잠(N),감(P),5
96,1998,잠(N),들(P),9
97,1998,처음(N),보(P),10
98,1998,처음(N),없(P),7
99,1998,처음(N),있(P),5
100,1998,태양(N),검(P),5
101,1998,태양(N),물들(P),5
102,1998,품(N),안기(P),5
103,1998,필요(N),없(P),8
104,1998,하늘(N),보(P),6
105,1998,행복(N),있(P),7
106,1998,혼자(N),되(P),7
107,1998,훗날(N),멀(P),7
108,1998,힘(N),들(P),7
0,1999,가슴(N),뛰(P),5
1,1999,곁(N),오(P),5
2,1999,곁(N),있(P),15
3,1999,곳(N),없(P),8
4,1999,기도(N),위하(P),5
5,1999,길(N),가(P),13
6,1999,길(N),돌아오(P),6
7,1999,꿈(N),같(P),5
8,1999,꿈(N),꾸(P),6
9,1999,끝(N),알(P),5
10,1999,끝(N),없(P),5
11,1999,나이(N),먹(P),9
12,1999,나이(N),푸(P),8
13,1999,날(N),버리(P),5
14,1999,눈(N),감(P),15
15,1999,눈(N),뜨(P),5
16,1999,눈(N),보(P),9
17,1999,눈물(N),나(P),5
18,1999,눈물(N),흐르(P),10
19,1999,눈물(N),흘리(P),8
20,1999,니(N),가(P),8
21,1999,니(N),되(P),7
22,1999,니(N),사(P),23
23,1999,니(N),살(P),8
24,1999,때(N),보(P),8
25,1999,때(N),있(P),7
26,1999,마(N),멈추(P),7
27,1999,마(N),보(P),5
28,1999,마음(N),알(P),9
29,1999,마지막(N),남(P),5
30,1999,말(N),없(P),5
31,1999,말(N),하(P),20
32,1999,맘(N),들(P),7
33,1999,머(N),원하(P),26
34,1999,먹(N),푸(P),6
35,1999,미안(N),미워하(P),5
36,1999,바다(N),길(P),8
37,1999,바다(N),푸르(P),6
38,1999,바보(N),같(P),7
39,1999,밖(N),없(P),5
40,1999,빠밤(N),빠(P),8
41,1999,빠밤(N),빠쁘(P),8
42,1999,사(N),사(P),6
43,1999,사(N),살(P),6
44,1999,사람(N),만나(P),9
45,1999,사람(N),많(P),8
46,1999,사랑(N),그렇(P),8
47,1999,사랑(N),깊(P),8
48,1999,사랑(N),끝나(P),5
49,1999,사랑(N),나(P),18
50,1999,사랑(N),남(P),7
51,1999,사랑(N),남기(P),6
52,1999,사랑(N),믿(P),5
53,1999,사랑(N),없(P),14
54,1999,사랑(N),위하(P),11
55,1999,사랑(N),있(P),7
56,1999,사랑(N),주(P),9
57,1999,사랑(N),찾(P),7
58,1999,사랑(N),하(P),17
59,1999,상처(N),주(P),5
60,1999,세상(N),넓(P),6
61,1999,세상(N),살(P),6
62,1999,세상(N),살아가(P),6
63,1999,속(N),흐르(P),7
64,1999,손(N),잡(P),12
65,1999,숨(N),쉬(P),6
66,1999,시간(N),길(P),10
67,1999,시간(N),흐르(P),7
68,1999,아(N),멈추(P),14
69,1999,아(N),워워워워(P),9
70,1999,아(N),인(P),9
71,1999,야(N),그렇(P),8
72,1999,야(N),살아가(P),8
73,1999,영원(N),없(P),5
74,1999,외로움(N),싫(P),5
75,1999,윈(N),기다리(P),9
76,1999,이(N),미워하(P),5
77,1999,이상(N),망설이(P),5
78,1999,이상(N),없(P),7
79,1999,이야아(N),그렇(P),8
80,1999,이야아(N),살아가(P),8
81,1999,이제(N),되(P),7
82,1999,이제(N),싫(P),6
83,1999,이제(N),알(P),7
84,1999,이제(N),잊(P),7
85,1999,인걸(N),미워하(P),5
86,1999,인아(N),기다리(P),18
87,1999,인아(N),워워워워(P),9
88,1999,인아(N),인(P),9
89,1999,자신(N),없(P),10
90,1999,잠(N),들(P),5
91,1999,적(N),알(P),7
92,1999,진짜(N),원하(P),54
93,1999,처음(N),보(P),7
94,1999,폼(N),살(P),10
95,1999,폼(N),죽(P),10
96,1999,필요(N),없(P),8
97,1999,힘(N),들(P),14
0,2000,가라(N),갇히(P),8
1,2000,가슴(N),아프(P),5
2,2000,가슴(N),하(P),5
3,2000,거짓(N),바꾸(P),6
4,2000,걱정(N),하(P),5
5,2000,곁(N),떠나(P),6
6,2000,곁(N),있(P),9
7,2000,곳(N),멀(P),8
8,2000,곳(N),쉬(P),5
9,2000,곳(N),없(P),11
10,2000,곳(N),있(P),7
11,2000,그동안(N),빼앗기(P),8
12,2000,꿈(N),꾸(P),6
13,2000,꿈(N),어리(P),7
14,2000,끝(N),나(P),5
15,2000,나(N),나(P),36
16,2000,나(N),나나(P),18
17,2000,나(N),나나나(P),18
18,2000,날(N),안(P),5
19,2000,날(N),없(P),9
20,2000,날(N),오(P),8
21,2000,날(N),위하(P),5
22,2000,날(N),있(P),8
23,2000,날(N),잊(P),5
24,2000,날(N),죽(P),5
25,2000,날(N),하(P),6
26,2000,낼(N),보(P),5
27,2000,낼(N),없(P),5
28,2000,눈(N),감(P),9
29,2000,눈(N),뜨(P),5
30,2000,눈(N),멀(P),5
31,2000,눈물(N),없(P),5
32,2000,눈물(N),흘리(P),6
33,2000,눈빛(N),보(P),5
34,2000,때(N),오(P),5
35,2000,른(N),모(P),6
36,2000,마음(N),열(P),7
37,2000,말(N),있(P),5
38,2000,말(N),하(P),21
39,2000,모습(N),보(P),5
40,2000,모습(N),보이(P),5
41,2000,미래(N),날아보(P),5
42,2000,미래(N),향하(P),6
43,2000,바람(N),불(P),6
44,2000,사랑(N),그렇(P),6
45,2000,사랑(N),느끼(P),8
46,2000,사랑(N),되(P),11
47,2000,사랑(N),바꾸(P),8
48,2000,사랑(N),받(P),6
49,2000,사랑(N),보(P),6
50,2000,사랑(N),안(P),5
51,2000,사랑(N),알(P),8
52,2000,사랑(N),없(P),22
53,2000,사랑(N),위하(P),6
54,2000,사랑(N),있(P),32
55,2000,사랑(N),잊(P),9
56,2000,사랑(N),주(P),7
57,2000,사랑(N),찾(P),5
58,2000,사랑(N),하(P),18
59,2000,사랑안(N),갇히(P),5
60,2000,생각(N),하(P),5
61,2000,세상(N),바꾸(P),8
62,2000,세상(N),살(P),5
63,2000,세상(N),없(P),16
64,2000,세상(N),하(P),7
65,2000,속(N),없(P),7
66,2000,손(N),놓(P),5
67,2000,손(N),많(P),8
68,2000,손(N),앗(P),8
69,2000,수(N),없(P),8
70,2000,숨(N),쉬(P),9
71,2000,시간(N),기다리(P),5
72,2000,시간(N),지나(P),5
73,2000,아무것(N),모르(P),5
74,2000,안(N),있(P),6
75,2000,앞(N),서(P),7
76,2000,얘기(N),없(P),6
77,2000,얘기(N),하(P),11
78,2000,영혼(N),빼앗기(P),8
79,2000,예감(N),좋(P),6
80,2000,울트라(N),매(P),6
81,2000,이별(N),하(P),5
82,2000,이제(N),보(P),5
83,2000,이제(N),없(P),11
84,2000,이제(N),하(P),5
85,2000,일(N),하(P),7
86,2000,조금(N),다가가(P),5
87,2000,주먹(N),지르(P),15
88,2000,지마(N),가(P),6
89,2000,처음(N),만나(P),6
90,2000,처음(N),오(P),5
91,2000,처음(N),태어나(P),5
92,2000,필요(N),없(P),7
93,2000,하늘(N),파랗(P),6
94,2000,하루(N),없(P),5
95,2000,행복(N),가(P),6
0,2001,가을(N),쓰(P),11
1,2001,가을(N),흐리(P),11
2,2001,곁(N),있(P),16
3,2001,곳(N),없(P),8
4,2001,그녈(N),만나(P),6
5,2001,그때(N),그렇(P),9
6,2001,길(N),가(P),5
7,2001,길(N),걷(P),5
8,2001,꿈들(N),잊히(P),8
9,2001,나(N),나(P),12
10,2001,나(N),마(P),6
11,2001,나(N),막(P),6
12,2001,날(N),기다리(P),5
13,2001,날(N),보(P),7
14,2001,날(N),아프(P),5
15,2001,날(N),없(P),6
16,2001,날(N),울(P),7
17,2001,날(N),지나(P),5
18,2001,날(N),하(P),11
19,2001,눈(N),감(P),15
20,2001,눈물(N),나(P),6
21,2001,눈물(N),보이(P),8
22,2001,눈물(N),없(P),6
23,2001,눈물(N),잊(P),6
24,2001,눈물(N),흐르(P),16
25,2001,눈물(N),흘리(P),5
26,2001,다짐(N),하(P),5
27,2001,때(N),나(P),6
28,2001,때(N),만나(P),7
29,2001,때(N),하(P),9
30,2001,래(N),래(P),10
31,2001,마(N),가(P),5
32,2001,마(N),가지(P),5
33,2001,마음(N),아프(P),11
34,2001,마음(N),잊(P),5
35,2001,마음(N),하(P),6
36,2001,말(N),없(P),8
37,2001,말(N),하(P),9
38,2001,맘(N),모르(P),8
39,2001,모습(N),보(P),5
40,2001,미소(N),같(P),5
41,2001,미소(N),보(P),5
42,2001,바(N),가(P),9
43,2001,바(N),따(P),9
44,2001,바(N),래(P),25
45,2001,바래(N),있(P),6
46,2001,바보(N),같(P),9
47,2001,바보(N),보(P),5
48,2001,삐용(N),태어나(P),8
49,2001,사람(N),고맙(P),5
50,2001,사람(N),만나(P),8
51,2001,사람(N),알(P),6
52,2001,사랑(N),가(P),8
53,2001,사랑(N),그(P),8
54,2001,사랑(N),그렇(P),5
55,2001,사랑(N),되(P),7
56,2001,사랑(N),만나(P),13
57,2001,사랑(N),미치(P),5
58,2001,사랑(N),보(P),8
59,2001,사랑(N),빠지(P),6
60,2001,사랑(N),슬프(P),9
61,2001,사랑(N),아프(P),10
62,2001,사랑(N),알(P),5
63,2001,사랑(N),없(P),16
64,2001,사랑(N),오(P),6
65,2001,사랑(N),위하(P),7
66,2001,사랑(N),있(P),8
67,2001,사랑(N),하(P),24
68,2001,상처(N),받(P),5
69,2001,생각(N),나(P),5
70,2001,생각(N),아프(P),8
71,2001,세상(N),보(P),6
72,2001,세상(N),없(P),7
73,2001,세상(N),있(P),5
74,2001,세상(N),하(P),7
75,2001,세상(N),힘들(P),6
76,2001,속(N),있(P),8
77,2001,손(N),잡(P),5
78,2001,술(N),취하(P),10
79,2001,아무것(N),없(P),6
80,2001,여자(N),있(P),6
81,2001,이밤(N),취하(P),6
82,2001,이상(N),없(P),5
83,2001,이제(N),없(P),9
84,2001,이제(N),하(P),6
85,2001,일(N),없(P),6
86,2001,자신(N),없(P),8
87,2001,짜증(N),내(P),10
88,2001,처음(N),보(P),9
89,2001,편지(N),쓰(P),11
90,2001,편지(N),흐리(P),11
91,2001,필요(N),없(P),6
92,2001,하늘(N),쓰(P),11
93,2001,하늘(N),흐리(P),12
94,2001,하루(N),가(P),5
95,2001,행복(N),되(P),7
96,2001,행복(N),보(P),6
97,2001,화(N),내(P),11
98,2001,환상(N),있(P),6
99,2001,후회(N),되(P),5
100,2001,훗날(N),멀(P),5
101,2001,힙합(N),태어나(P),8
0,2002,가슴(N),아프(P),8
1,2002,걸(N),기다리(P),8
2,2002,곁(N),있(P),18
3,2002,곳(N),멀(P),12
4,2002,곳(N),있(P),7
5,2002,길(N),비켜(P),8
6,2002,길(N),비키(P),6
7,2002,나(N),나(P),6
8,2002,나(N),나나나(P),13
9,2002,난(N),나나나(P),7
10,2002,날(N),기다리(P),5
11,2002,날(N),내(P),5
12,2002,날(N),다가가(P),5
13,2002,날(N),대(P),5
14,2002,날(N),보(P),12
15,2002,날(N),없(P),9
16,2002,남자(N),나쁘(P),18
17,2002,눈(N),뜨(P),9
18,2002,눈물(N),감추(P),6
19,2002,눈물(N),르(P),10
20,2002,눈물(N),지우(P),5
21,2002,눈물(N),흐르(P),18
22,2002,눈물(N),흘리(P),8
23,2002,니맘(N),훔치(P),9
24,2002,다(N),르(P),10
25,2002,달나라(N),꿈꾸(P),5
26,2002,도시(N),비추(P),6
27,2002,따(N),바르(P),5
28,2002,때(N),광내(P),6
29,2002,때(N),르(P),20
30,2002,때(N),빼(P),6
31,2002,라(N),따따(P),7
32,2002,마(N),르(P),20
33,2002,마음(N),알(P),6
