ids,Year,Source,Target,Weight
34,2002,마음(N),없(P),8
35,2002,말(N),없(P),15
36,2002,말(N),있(P),8
37,2002,말(N),하(P),28
38,2002,맘(N),없(P),5
39,2002,매력(N),있(P),6
40,2002,머리(N),길(P),6
41,2002,멋(N),나가(P),5
42,2002,모(N),되(P),6
43,2002,모(N),이(P),6
44,2002,모습(N),광내(P),5
45,2002,모습(N),귀엽(P),5
46,2002,모습(N),보(P),6
47,2002,모습(N),빼(P),5
48,2002,모습(N),웃(P),6
49,2002,몸(N),감싸(P),9
50,2002,물레(N),돌(P),6
51,2002,물레(N),둥글(P),6
52,2002,미래(N),위하(P),6
53,2002,바닷가(N),떠나(P),5
54,2002,바보(N),같(P),5
55,2002,발(N),바르(P),14
56,2002,밤(N),깊(P),5
57,2002,사람(N),가(P),5
58,2002,사람(N),되(P),9
59,2002,사람(N),수많(P),5
60,2002,사람(N),없(P),5
61,2002,사람(N),좋(P),7
62,2002,사랑(N),가(P),5
63,2002,사랑(N),그(P),7
64,2002,사랑(N),되(P),10
65,2002,사랑(N),변하(P),6
66,2002,사랑(N),빠지(P),11
67,2002,사랑(N),없(P),17
68,2002,사랑(N),위하(P),5
69,2002,사랑(N),있(P),15
70,2002,사랑(N),찾아가(P),5
71,2002,사랑(N),택하(P),8
72,2002,사랑(N),하(P),13
73,2002,세상(N),없(P),8
74,2002,소리(N),지르(P),9
75,2002,소리(N),크(P),5
76,2002,속(N),이(P),5
77,2002,손(N),흔들(P),10
78,2002,수(N),없(P),10
79,2002,시간(N),흐르(P),9
80,2002,시련(N),없(P),6
81,2002,신(N),나(P),5
82,2002,신사(N),나가(P),5
83,2002,아무것(N),없(P),5
84,2002,애(N),쓰(P),5
85,2002,애(N),잊(P),6
86,2002,애인(N),되(P),8
87,2002,왕년(N),되(P),8
88,2002,용기(N),내(P),6
89,2002,용기(N),다가가(P),5
90,2002,용기(N),위하(P),5
91,2002,우정(N),택하(P),6
92,2002,원(N),원하(P),5
93,2002,원(N),하(P),11
94,2002,음악(N),미치(P),6
95,2002,이별(N),하(P),5
96,2002,이상(N),기다리(P),5
97,2002,이상(N),없(P),9
98,2002,이제(N),빠지(P),6
99,2002,이제(N),알(P),10
100,2002,이제(N),없(P),19
101,2002,이제(N),있(P),6
102,2002,이제(N),하(P),6
103,2002,인생(N),즐기(P),6
104,2002,입술(N),훔치(P),9
105,2002,자신(N),없(P),12
106,2002,지금(N),되(P),8
107,2002,챔피언(N),미치(P),6
108,2002,챔피언(N),즐기(P),8
109,2002,챔피언(N),지르(P),6
110,2002,추억(N),아름답(P),5
111,2002,친구(N),되(P),8
112,2002,코(N),다치(P),6
113,2002,품(N),있(P),5
114,2002,한계(N),뛰어넘(P),7
115,2002,행복(N),없(P),6
116,2002,행복(N),있(P),8
117,2002,힘(N),들(P),5
0,2003,가슴(N),아프(P),8
1,2003,감옥(N),나가(P),5
2,2003,거리(N),걷(P),6
3,2003,걸(N),없(P),5
4,2003,게(N),돌아오(P),5
5,2003,결혼(N),하(P),5
6,2003,곁(N),없(P),9
7,2003,곁(N),있(P),6
8,2003,곳(N),같(P),6
9,2003,곳(N),있(P),5
10,2003,곳(N),작(P),5
11,2003,기억(N),나(P),6
12,2003,기억(N),잃어버리(P),5
13,2003,길(N),가(P),8
14,2003,꿈(N),꾸(P),11
15,2003,꿈(N),잃(P),5
16,2003,끝(N),하(P),5
17,2003,날(N),같(P),6
18,2003,날(N),떠나(P),6
19,2003,날(N),떠나가(P),5
20,2003,날(N),버리(P),11
21,2003,날(N),보(P),8
22,2003,날(N),아프(P),7
23,2003,날(N),없(P),6
24,2003,날(N),오(P),5
25,2003,날(N),외롭(P),9
26,2003,날(N),좋(P),28
27,2003,날(N),지키(P),6
28,2003,남자기(N),울(P),6
29,2003,눈(N),감(P),8
30,2003,눈(N),보(P),5
31,2003,눈물(N),되(P),6
32,2003,눈물(N),보내(P),6
33,2003,눈물(N),흐르(P),8
34,2003,님(N),담(P),6
35,2003,덤(N),덤(P),16
36,2003,동네(N),돌(P),7
37,2003,때(N),기다리(P),5
38,2003,때(N),나(P),7
39,2003,때(N),나가(P),5
40,2003,때(N),역겹(P),7
41,2003,마음(N),아프(P),12
42,2003,만(N),없(P),5
43,2003,말(N),나(P),6
44,2003,말(N),많(P),5
45,2003,말(N),보(P),5
46,2003,말(N),없(P),6
47,2003,말(N),하(P),44
48,2003,맘(N),슬프(P),5
49,2003,맘(N),알(P),13
50,2003,맘(N),작(P),9
51,2003,맘(N),잡(P),6
52,2003,바보(N),같(P),10
53,2003,밤(N),지(P),5
54,2003,별(N),담(P),6
55,2003,비(N),내리(P),5
56,2003,사람(N),나(P),12
57,2003,사람(N),모르(P),5
58,2003,사람(N),알(P),14
59,2003,사람(N),없(P),5
60,2003,사람(N),원하(P),13
61,2003,사랑(N),같(P),7
62,2003,사랑(N),그(P),5
63,2003,사랑(N),나(P),5
64,2003,사랑(N),남(P),9
65,2003,사랑(N),되(P),10
66,2003,사랑(N),뜨겁(P),5
67,2003,사랑(N),믿(P),7
68,2003,사랑(N),바라(P),5
69,2003,사랑(N),버리(P),5
70,2003,사랑(N),알(P),11
71,2003,사랑(N),없(P),12
72,2003,사랑(N),원하(P),6
73,2003,사랑(N),잊(P),12
74,2003,사랑(N),하(P),28
75,2003,생각(N),가두(P),5
76,2003,생각(N),나(P),11
77,2003,생각(N),하(P),5
78,2003,세상(N),끝나(P),7
79,2003,소망(N),작(P),5
80,2003,손(N),잡(P),16
81,2003,순간(N),보(P),9
82,2003,숨(N),쉬(P),6
83,2003,슬픔(N),기다리(P),7
84,2003,시간(N),가(P),5
85,2003,시간(N),되(P),5
86,2003,시간(N),많(P),5
87,2003,시간(N),흐르(P),5
88,2003,시간(N),흘러가(P),7
89,2003,안(N),살(P),5
90,2003,애(N),쓰(P),8
91,2003,얘기(N),하(P),9
92,2003,얼굴(N),기막(P),6
93,2003,얼굴(N),붉히(P),6
94,2003,얼굴(N),하(P),6
95,2003,얼굴(N),히(P),6
96,2003,여자(N),약하(P),12
97,2003,오(N),달(P),5
98,2003,오(N),담(P),5
99,2003,오오(N),돌아와(P),5
100,2003,오오(N),버리(P),5
101,2003,용서(N),있(P),7
102,2003,웃음(N),짓(P),5
103,2003,원(N),하(P),5
104,2003,이제(N),끝(P),5
105,2003,이제(N),없(P),7
106,2003,이제(N),작(P),5
107,2003,이제(N),좋(P),7
108,2003,자신(N),없(P),6
109,2003,자신(N),있(P),6
110,2003,재미(N),없(P),6
111,2003,전부(N),기다리(P),7
112,2003,주(N),가(P),6
113,2003,주먹(N),믿(P),5
114,2003,주먹(N),쥐(P),5
115,2003,치키(N),덤(P),22
116,2003,태양(N),달(P),5
117,2003,태양(N),담(P),5
118,2003,필요(N),없(P),5
119,2003,하늘(N),날아오르(P),8
120,2003,하늘(N),되(P),11
121,2003,햇님(N),담(P),6
122,2003,행복(N),없(P),9
123,2003,희망(N),달(P),5
124,2003,희망(N),담(P),5
0,2004,가슴(N),뜨겁(P),5
1,2004,가슴(N),모르(P),8
2,2004,가슴(N),아프(P),8
3,2004,건(N),없(P),8
4,2004,걸(N),알(P),5
5,2004,곁(N),없(P),5
6,2004,곁(N),있(P),17
7,2004,곳(N),가(P),5
8,2004,기분(N),좋(P),9
9,2004,꿈(N),남기(P),7
10,2004,꿈(N),좋(P),6
11,2004,끝(N),죽(P),5
12,2004,나(N),나나(P),6
13,2004,난(N),누(P),5
14,2004,날(N),같(P),5
15,2004,날(N),떠나(P),5
16,2004,날(N),많(P),5
17,2004,날(N),보(P),5
18,2004,날(N),오(P),7
19,2004,날(N),있(P),5
20,2004,날(N),좋(P),6
21,2004,날(N),죽(P),7
22,2004,남자(N),그러(P),6
23,2004,내속(N),모르(P),8
24,2004,노래(N),부르(P),9
25,2004,노래(N),없(P),5
26,2004,눈(N),감(P),9
27,2004,눈(N),뜨(P),8
28,2004,눈(N),하(P),6
29,2004,눈물(N),보이(P),6
30,2004,눈물(N),흐르(P),6
31,2004,눈물(N),흘리(P),6
32,2004,때(N),되(P),5
33,2004,때(N),모르(P),12
34,2004,때(N),버리(P),6
35,2004,때(N),보(P),5
36,2004,때(N),슬프(P),8
37,2004,때(N),아프(P),5
38,2004,때(N),있(P),5
39,2004,마음(N),알(P),6
40,2004,마음(N),없(P),7
41,2004,마음(N),있(P),5
42,2004,말(N),고맙(P),7
43,2004,말(N),믿(P),5
44,2004,말(N),보(P),5
45,2004,말(N),없(P),11
46,2004,말(N),있(P),8
47,2004,말(N),전하(P),7
48,2004,말(N),하(P),22
49,2004,맘(N),모르(P),23
50,2004,맘(N),버리(P),6
51,2004,모두(N),가(P),6
52,2004,밑(N),죽(P),5
53,2004,바보(N),같(P),10
54,2004,바보(N),놀리(P),5
55,2004,바보(N),보(P),5
56,2004,밤(N),오(P),5
57,2004,밥(N),죽(P),5
58,2004,부르세(N),없(P),5
59,2004,사람(N),같(P),6
60,2004,사람(N),놀리(P),5
61,2004,사람(N),만나(P),5
62,2004,사람(N),보(P),8
63,2004,사람(N),없(P),5
64,2004,사람(N),잊(P),6
65,2004,사랑(N),가(P),11
66,2004,사랑(N),갖(P),5
67,2004,사랑(N),그러(P),6
68,2004,사랑(N),그렇(P),6
69,2004,사랑(N),꿈꾸(P),7
70,2004,사랑(N),남(P),7
71,2004,사랑(N),되(P),13
72,2004,사랑(N),모르(P),20
73,2004,사랑(N),받(P),5
74,2004,사랑(N),버리(P),6
75,2004,사랑(N),빠지(P),6
76,2004,사랑(N),싫(P),6
77,2004,사랑(N),알(P),16
78,2004,사랑(N),없(P),21
79,2004,사랑(N),오(P),5
80,2004,사랑(N),있(P),11
81,2004,사랑(N),죽(P),5
82,2004,사랑(N),찾(P),5
83,2004,사랑(N),하(P),24
84,2004,세월(N),변하(P),7
85,2004,속(N),모르(P),12
86,2004,속(N),버리(P),6
87,2004,속(N),좋(P),6
88,2004,손(N),들(P),8
89,2004,손(N),잡(P),8
90,2004,술(N),취하(P),5
91,2004,숨(N),막히(P),7
92,2004,숨(N),쉬(P),6
93,2004,시간(N),있(P),6
94,2004,시간(N),흐르(P),5
95,2004,신(N),나(P),8
96,2004,안(N),있(P),5
97,2004,여자(N),누(P),8
98,2004,영원(N),없(P),9
99,2004,예감(N),좋(P),8
100,2004,오늘(N),오(P),6
101,2004,오늘(N),좋(P),5
102,2004,이마음(N),울(P),6
103,2004,이상(N),없(P),9
104,2004,이제(N),같(P),5
105,2004,이제(N),알(P),7
106,2004,이제(N),없(P),6
107,2004,이제(N),하(P),7
108,2004,일(N),하(P),7
109,2004,자리(N),있(P),5
110,2004,자신(N),없(P),8
111,2004,자신(N),있(P),6
112,2004,정신(N),차리(P),5
113,2004,추억(N),없(P),6
114,2004,춤(N),추(P),11
115,2004,친구(N),가(P),6
116,2004,하늘(N),보(P),12
117,2004,행복(N),없(P),6
118,2004,행복(N),좋(P),5
119,2004,행복(N),하(P),6
120,2004,후(N),되(P),5
121,2004,후회(N),없(P),10
122,2004,힘(N),들(P),8
0,2005,가슴(N),아프(P),11
1,2005,가슴(N),하(P),5
2,2005,걸음(N),가(P),5
3,2005,곁(N),있(P),17
4,2005,곳(N),보(P),5
5,2005,기분(N),좋(P),6
6,2005,기억(N),잊(P),14
7,2005,꼬마아이(N),되(P),5
8,2005,꽃(N),피(P),5
9,2005,꿈(N),꾸(P),6
10,2005,나(N),나(P),15
11,2005,나(N),하(P),5
12,2005,난(N),나(P),19
13,2005,난(N),나나(P),13
14,2005,난(N),하(P),6
15,2005,난난나(N),나(P),7
16,2005,난난나(N),나나(P),7
17,2005,날(N),감(P),9
18,2005,날(N),같(P),5
19,2005,날(N),그립(P),5
20,2005,날(N),되(P),7
21,2005,날(N),만나(P),5
22,2005,날(N),믿(P),9
23,2005,날(N),버리(P),5
24,2005,날(N),살(P),5
25,2005,날(N),알(P),6
26,2005,날(N),없(P),9
27,2005,날(N),있(P),5
28,2005,날(N),잊(P),5
29,2005,날(N),지나(P),6
30,2005,날(N),힘들(P),7
31,2005,노래(N),나(P),6
32,2005,노래(N),하(P),6
33,2005,눈(N),감(P),20
34,2005,눈(N),내리(P),6
35,2005,눈(N),뜨(P),9
36,2005,눈(N),믿(P),9
37,2005,눈(N),보(P),5
38,2005,눈(N),없(P),5
39,2005,눈물(N),가(P),5
40,2005,눈물(N),기다리(P),6
41,2005,눈물(N),나(P),5
42,2005,눈물(N),없(P),6
43,2005,눈물(N),하(P),5
44,2005,눈물(N),흐르(P),5
45,2005,눈물(N),흘리(P),16
46,2005,대신(N),하(P),8
47,2005,때(N),살(P),9
48,2005,때(N),울(P),9
49,2005,때(N),힘들(P),9
50,2005,라(N),랄(P),6
51,2005,래(N),감(P),9
52,2005,래(N),믿(P),9
53,2005,마음(N),어둡(P),5
54,2005,마음(N),하(P),5
55,2005,말(N),끝내(P),6
56,2005,말(N),듣(P),7
57,2005,말(N),하(P),48
58,2005,맘(N),가(P),5
59,2005,맘(N),보(P),6
60,2005,맘(N),있(P),7
61,2005,사람(N),되(P),6
62,2005,사람(N),만나(P),6
63,2005,사람(N),모르(P),5
64,2005,사람(N),보(P),5
65,2005,사람(N),없(P),5
66,2005,사람(N),있(P),11
67,2005,사랑(N),그(P),5
68,2005,사랑(N),그대(P),8
69,2005,사랑(N),그립(P),5
70,2005,사랑(N),높(P),5
71,2005,사랑(N),되(P),14
72,2005,사랑(N),떠나(P),8
73,2005,사랑(N),모르(P),13
74,2005,사랑(N),못나(P),5
75,2005,사랑(N),믿(P),8
76,2005,사랑(N),보(P),5
77,2005,사랑(N),아름답(P),5
78,2005,사랑(N),아프(P),6
79,2005,사랑(N),없(P),28
80,2005,사랑(N),오(P),5
81,2005,사랑(N),이렇(P),6
82,2005,사랑(N),잊(P),7
83,2005,사랑(N),주(P),5
84,2005,사랑(N),지나(P),7
85,2005,사랑(N),하(P),35
86,2005,생각(N),같(P),5
87,2005,세상(N),버리(P),6
88,2005,소리(N),지르(P),5
89,2005,소릴(N),높이(P),5
90,2005,속(N),살(P),7
91,2005,손(N),잡(P),14
92,2005,숨(N),쉬(P),7
93,2005,슈퍼맨(N),되(P),5
94,2005,시간(N),길(P),5
95,2005,시간(N),흐르(P),8
96,2005,얘기(N),하(P),7
97,2005,이름(N),없(P),5
98,2005,이상(N),버티(P),5
99,2005,이제(N),떠나(P),6
100,2005,이제(N),알(P),8
101,2005,이제(N),없(P),6
102,2005,이제(N),잡(P),5
103,2005,이제(N),하(P),6
104,2005,일(N),많(P),7
105,2005,일(N),싸우(P),5
106,2005,일(N),있(P),8
107,2005,일(N),하(P),8
108,2005,일(N),힘들(P),6
109,2005,입(N),맞추(P),5
110,2005,자신(N),없(P),8
111,2005,처음(N),만나(P),5
112,2005,필요(N),없(P),6
113,2005,하늘(N),날(P),5
114,2005,하루(N),없(P),7
115,2005,행복(N),없(P),5
116,2005,행복(N),있(P),7
117,2005,힘(N),들(P),10
0,2006,가슴(N),뛰(P),5
1,2006,가슴(N),못나(P),8
2,2006,가슴(N),묻(P),6
3,2006,가슴(N),아프(P),9
4,2006,가슴(N),울(P),11
5,2006,가슴(N),하(P),6
6,2006,가슴아(N),울(P),6
7,2006,거리(N),걷(P),5
8,2006,겁(N),아프(P),6
9,2006,곁(N),떠나(P),6
10,2006,곁(N),있(P),9
11,2006,곳(N),가(P),9
12,2006,곳(N),없(P),5
13,2006,곳(N),이끌(P),6
14,2006,곳(N),있(P),7
15,2006,구두(N),높(P),6
16,2006,구두(N),신(P),9
17,2006,기억(N),좋(P),7
18,2006,날(N),떠나(P),8
19,2006,날(N),믿(P),6
20,2006,날(N),보이(P),5
21,2006,날(N),부르(P),5
22,2006,날(N),싫(P),5
23,2006,날(N),아프(P),6
24,2006,날(N),알(P),5
25,2006,날(N),울(P),5
26,2006,날(N),좋(P),7
27,2006,내사(N),대이(P),6
28,2006,눈(N),감(P),13
29,2006,눈물(N),가리(P),6
30,2006,눈물(N),나(P),7
31,2006,눈물(N),흐르(P),11
32,2006,눈물(N),흘리(P),12
33,2006,때(N),아프(P),7
34,2006,마(N),하(P),9
35,2006,마음(N),같(P),5
36,2006,마음(N),주(P),7
37,2006,마음(N),죽(P),6
38,2006,마이야(N),하(P),6
39,2006,말(N),같(P),5
40,2006,말(N),듣(P),5
41,2006,말(N),있(P),8
42,2006,말(N),좋(P),6
43,2006,말(N),하(P),35
44,2006,맘(N),담(P),5
45,2006,맘(N),모르(P),7
46,2006,맘(N),보(P),6
47,2006,맘(N),알(P),5
48,2006,맘(N),주(P),5
49,2006,바람(N),같(P),7
50,2006,바보(N),같(P),9
51,2006,바보(N),모르(P),5
52,2006,밤(N),알(P),6
53,2006,밤(N),흐르(P),6
54,2006,부탁(N),주(P),6
55,2006,비(N),내리(P),10
56,2006,비(N),적(P),5
57,2006,비행기(N),타(P),9
58,2006,사람(N),되(P),6
59,2006,사람(N),울(P),6
60,2006,사람(N),웃(P),5
61,2006,사람(N),하(P),6
62,2006,사랑(N),같(P),13
63,2006,사랑(N),그(P),6
64,2006,사랑(N),그러(P),5
65,2006,사랑(N),끝나(P),8
66,2006,사랑(N),나(P),7
67,2006,사랑(N),남(P),6
68,2006,사랑(N),다주(P),6
69,2006,사랑(N),되(P),16
70,2006,사랑(N),떠나(P),9
71,2006,사랑(N),만나(P),8
72,2006,사랑(N),모르(P),5
73,2006,사랑(N),보(P),9
74,2006,사랑(N),아프(P),7
75,2006,사랑(N),알(P),7
76,2006,사랑(N),어떡하(P),5
77,2006,사랑(N),없(P),22
78,2006,사랑(N),오(P),7
79,2006,사랑(N),울(P),6
80,2006,사랑(N),위하(P),5
81,2006,사랑(N),있(P),12
82,2006,사랑(N),잊(P),9
83,2006,사랑(N),주(P),7
84,2006,사랑(N),찾(P),8
85,2006,사랑(N),하(P),24
86,2006,상처(N),받(P),5
87,2006,생각(N),나(P),5
88,2006,세상(N),알(P),5
89,2006,손(N),잡(P),8
90,2006,술(N),취하(P),8
91,2006,숨(N),쉬(P),7
92,2006,신(N),내리(P),5
93,2006,신(N),적(P),5
94,2006,아(N),프(P),5
95,2006,아려(N),울(P),6
96,2006,여자(N),같(P),6
97,2006,연예인(N),되(P),5
98,2006,을(N),죽(P),6
99,2006,이(N),하(P),6
100,2006,이름(N),부르(P),14
101,2006,이별(N),아프(P),5
102,2006,이별(N),알(P),9
103,2006,이별(N),위하(P),7
104,2006,이별(N),하(P),6
105,2006,이제(N),되(P),7
106,2006,이제(N),알(P),7
107,2006,이제(N),없(P),9
108,2006,이제(N),흐르(P),6
109,2006,일(N),없(P),5
110,2006,입(N),막(P),5
111,2006,지(N),우(P),6
112,2006,추억(N),살(P),5
113,2006,춤(N),추(P),6
114,2006,품(N),안기(P),5
115,2006,하(N),하(P),6
116,2006,하루(N),가(P),5
117,2006,한숨(N),쉬(P),17
118,2006,행복(N),있(P),5
119,2006,호(N),하(P),6
120,2006,혼자(N),남(P),8
121,2006,혼자(N),하(P),6
122,2006,화장(N),하(P),6
123,2006,힘(N),들(P),9
0,2007,가슴(N),아프(P),17
1,2007,가슴(N),어쩌(P),6
2,2007,가슴(N),하(P),7
3,2007,거짓말(N),하(P),6
4,2007,곁(N),떠나가(P),5
5,2007,곁(N),있(P),18
6,2007,곳(N),있(P),5
7,2007,기분(N),좋(P),7
8,2007,길(N),가(P),9
9,2007,길(N),걷(P),5
10,2007,길(N),잃(P),6
11,2007,꿈(N),헛되(P),7
12,2007,나(N),나(P),12
13,2007,날(N),많(P),7
14,2007,날(N),오(P),7
15,2007,널(N),잊(P),5
16,2007,네(N),잃(P),5
17,2007,눈(N),감(P),20
18,2007,눈(N),내리(P),6
19,2007,눈(N),뜨(P),11
20,2007,눈(N),멀(P),7
21,2007,눈(N),보(P),9
22,2007,눈물(N),나(P),6
23,2007,눈물(N),닦(P),8
24,2007,눈물(N),흐르(P),19
25,2007,눈물(N),흘리(P),8
26,2007,다짐(N),하(P),11
27,2007,단(N),없(P),6
28,2007,독(N),같(P),6
29,2007,돈(N),되(P),5
30,2007,마(N),가지(P),12
31,2007,마음(N),약하(P),7
32,2007,마음(N),주(P),5
33,2007,마지막(N),하(P),5
34,2007,만질수(N),없(P),7
35,2007,말(N),되(P),8
36,2007,말(N),믿(P),10
37,2007,말(N),아프(P),8
38,2007,말(N),어쩌(P),6
39,2007,말(N),없(P),10
40,2007,말(N),하(P),39
41,2007,말할(N),없(P),7
42,2007,맘(N),모르(P),6
43,2007,바보(N),같(P),7
44,2007,반복(N),아프(P),5
45,2007,밤(N),좋(P),5
46,2007,방울(N),담(P),6
47,2007,사람(N),가(P),6
48,2007,사람(N),나(P),5
49,2007,사람(N),만나(P),13
50,2007,사람(N),보(P),7
51,2007,사람(N),알(P),6
52,2007,사람(N),없(P),6
53,2007,사람(N),좋(P),16
54,2007,사람(N),하(P),5
55,2007,사랑(N),가(P),6
56,2007,사랑(N),같(P),11
57,2007,사랑(N),그(P),7
58,2007,사랑(N),되(P),10
59,2007,사랑(N),떠나(P),5
60,2007,사랑(N),미치(P),10
61,2007,사랑(N),믿(P),6
62,2007,사랑(N),보(P),7
63,2007,사랑(N),쉽(P),6
64,2007,사랑(N),아프(P),6
65,2007,사랑(N),없(P),24
66,2007,사랑(N),잃(P),6
67,2007,사랑(N),있(P),10
68,2007,사랑(N),잊(P),7
69,2007,사랑(N),하(P),34
70,2007,생각(N),나(P),5
71,2007,생각(N),하(P),5
72,2007,세상(N),가지(P),5
73,2007,속(N),없(P),7
74,2007,손(N),잡(P),8
75,2007,술(N),취하(P),8
76,2007,숨(N),쉬(P),18
77,2007,숨(N),있(P),5
78,2007,시간(N),길(P),5
79,2007,시간(N),지나(P),6
80,2007,약속(N),지키(P),6
81,2007,오늘(N),기다리(P),6
82,2007,오늘(N),좋(P),5
83,2007,이름(N),부르(P),5
84,2007,이제(N),보내(P),5
85,2007,일(N),없(P),11
86,2007,일(N),하(P),7
87,2007,자신(N),없(P),9
88,2007,잠(N),들(P),7
89,2007,죄(N),인하(P),10
